lat,lon
-23.4988555,-46.3997305
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4386515,-46.7289025
-23.40747,-46.748161
-23.432416,-46.7242565
-23.4365965,-46.728383
-23.445181125,-46.714215625
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.446466875,-46.7170880625
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.48489925,-46.751627
-23.514692375,-46.726534875
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.52480625,-46.7082925
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.52273,-46.6944565
-23.482064,-46.7574375
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.5075981875,-46.7396565
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.544585625,-46.657087375
-23.532241125,-46.6507005
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5109775,-46.3760645
-23.535449,-46.474137
-23.51649725,-46.4763475
-23.49796525,-46.454839
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4386515,-46.7289025
-23.40747,-46.748161
-23.432416,-46.7242565
-23.4365965,-46.728383
-23.445181125,-46.714215625
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.446466875,-46.7170880625
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.48489925,-46.751627
-23.514692375,-46.726534875
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.52480625,-46.7082925
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.52273,-46.6944565
-23.482064,-46.7574375
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.5075673125,-46.7399835
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.544585625,-46.657087375
-23.532241125,-46.6507005
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5109775,-46.3760645
-23.535449,-46.474137
-23.51649725,-46.4763475
-23.49796525,-46.454839
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.5039665,-46.37959
-23.4988555,-46.3997305
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4386515,-46.7289025
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4365965,-46.728383
-23.445181125,-46.714215625
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.514692375,-46.726534875
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.52273,-46.6944565
-23.482064,-46.7574375
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.5075673125,-46.7399835
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.544585625,-46.657087375
-23.532241125,-46.6507005
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5109775,-46.3760645
-23.497701,-46.4004245
-23.535449,-46.474137
-23.51649725,-46.4763475
-23.49796525,-46.454839
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.5039665,-46.37959
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4365965,-46.728383
-23.445181125,-46.714215625
-23.446081,-46.747997
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.514692375,-46.726534875
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.52273,-46.6944565
-23.482064,-46.7574375
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.5075673125,-46.7399835
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.544585625,-46.657087375
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5109775,-46.3760645
-23.497701,-46.4004245
-23.535449,-46.474137
-23.51649725,-46.4763475
-23.49796525,-46.454839
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.514692375,-46.726534875
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.52273,-46.6944565
-23.482064,-46.7574375
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.5075673125,-46.7399835
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.5442725,-46.634272
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5109775,-46.3760645
-23.497701,-46.4004245
-23.535449,-46.474137
-23.49796525,-46.454839
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.5075673125,-46.7399835
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5109775,-46.3760645
-23.497701,-46.4004245
-23.535449,-46.474137
-23.496086,-46.45266075
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5081765,-46.3753915
-23.497701,-46.4004245
-23.535449,-46.474137
-23.496086,-46.45266075
-23.533213625,-46.473526125
-23.49406825,-46.42036425
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4076995,-46.747986
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5081765,-46.3753915
-23.497701,-46.4004245
-23.535449,-46.474137
-23.496086,-46.45266075
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4088035,-46.74564225
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.5081765,-46.3753915
-23.497701,-46.4004245
-23.535449,-46.474137
-23.496086,-46.45266075
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4088035,-46.74564225
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.50446875,-46.37865625
-23.497701,-46.4004245
-23.535449,-46.474137
-23.496086,-46.45266075
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4088035,-46.74564225
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532241125,-46.6507005
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497701,-46.4004245
-23.538157,-46.47826
-23.496086,-46.45266075
-23.504169,-46.3793255
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.4053185,-46.7543805
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4088035,-46.74564225
-23.4369915625,-46.7175459375
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.579738375,-46.64237025
-23.545273375,-46.657431625
-23.532357375,-46.651935625
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497701,-46.4004245
-23.538157,-46.47826
-23.496086,-46.45266075
-23.504169,-46.3793255
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.40747,-46.748161
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.5265495,-46.67357075
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.53372575,-46.6558095
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488331,-46.758664
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.58063775,-46.64294675
-23.545273375,-46.657431625
-23.532357375,-46.651935625
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497701,-46.4004245
-23.538157,-46.47826
-23.496086,-46.45266075
-23.504169,-46.3793255
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4346765,-46.718606
-23.4375035,-46.7284705
-23.405279625,-46.74796075
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44505475,-46.71716225
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.52685125,-46.672971
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488136,-46.75842025
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.58063775,-46.64294675
-23.545273375,-46.657431625
-23.532357375,-46.651935625
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497701,-46.4004245
-23.538157,-46.47826
-23.496086,-46.45266075
-23.504169,-46.3793255
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.4375035,-46.7284705
-23.405279625,-46.74796075
-23.4333005,-46.722696
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44465025,-46.71718675
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4837695,-46.7526905
-23.515603,-46.72625375
-23.52685125,-46.672971
-23.487199,-46.759896
-23.5247055,-46.707786875
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488136,-46.75842025
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.58063775,-46.64294675
-23.545273375,-46.657431625
-23.532357375,-46.651935625
-23.572452875,-46.6430335
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497701,-46.4004245
-23.538157,-46.47826
-23.496086,-46.45266075
-23.504169,-46.3793255
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.503887,-46.379673
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.435291,-46.728407
-23.405279625,-46.74796075
-23.433878,-46.72054425
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44465025,-46.71718675
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4838715,-46.7533185
-23.515603,-46.72625375
-23.52685125,-46.672971
-23.487199,-46.759896
-23.5246035,-46.707277375
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488136,-46.75842025
-23.534772,-46.644349
-23.558487625,-46.6598565
-23.58063775,-46.64294675
-23.545273375,-46.657431625
-23.532357375,-46.651935625
-23.5741845,-46.642138375
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497448,-46.400394
-23.538157,-46.47826
-23.496086,-46.45266075
-23.5039665,-46.37959
-23.533213625,-46.473526125
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.5039665,-46.37959
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.435291,-46.728407
-23.405279625,-46.74796075
-23.433878,-46.72054425
-23.4354435,-46.7284385
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.4081355,-46.741319
-23.44465025,-46.71718675
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4838715,-46.7533185
-23.515603,-46.72625375
-23.52737775,-46.6720065
-23.487199,-46.759896
-23.5246035,-46.707277375
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.5224675,-46.69582675
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50750975,-46.740933
-23.488136,-46.75842025
-23.534772,-46.644349
-23.559159,-46.6591025
-23.58063775,-46.64294675
-23.5466225,-46.658106375
-23.532357375,-46.651935625
-23.5741845,-46.642138375
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544302125,-46.63472625
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.51040025,-46.3945865
-23.5118965,-46.3940235
-23.497448,-46.400394
-23.538157,-46.47826
-23.496086,-46.45266075
-23.5039665,-46.37959
-23.529208,-46.474009375
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.5039665,-46.37959
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.435291,-46.728407
-23.405279625,-46.74796075
-23.433878,-46.72054425
-23.434027,-46.7277905
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.408165,-46.741396
-23.44465025,-46.71718675
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4838715,-46.7533185
-23.515603,-46.72625375
-23.52737775,-46.6720065
-23.487199,-46.759896
-23.5243825,-46.7064055
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.522219,-46.6969415
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50709325,-46.745902
-23.488136,-46.75842025
-23.534772,-46.644349
-23.559159,-46.6591025
-23.58063775,-46.64294675
-23.5466225,-46.658106375
-23.532357375,-46.651935625
-23.5741845,-46.642138375
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544770625,-46.63512325
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.5092755,-46.394981
-23.5118965,-46.3940235
-23.497448,-46.400394
-23.538157,-46.47826
-23.496086,-46.45266075
-23.5039665,-46.37959
-23.529208,-46.474009375
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.5039665,-46.37959
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.435291,-46.728407
-23.405279625,-46.74796075
-23.433878,-46.72054425
-23.434027,-46.7277905
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.408165,-46.741396
-23.44465025,-46.71718675
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4838715,-46.7533185
-23.5169215,-46.725866
-23.52781775,-46.67123025
-23.487199,-46.759896
-23.5243825,-46.7064055
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.522219,-46.6969415
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50709325,-46.745902
-23.488136,-46.75842025
-23.534772,-46.644349
-23.559159,-46.6591025
-23.58063775,-46.64294675
-23.5466225,-46.658106375
-23.532357375,-46.651935625
-23.5741845,-46.642138375
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544770625,-46.63512325
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.50769875,-46.39554625
-23.5118965,-46.3940235
-23.497448,-46.400394
-23.538157,-46.47826
-23.49331675,-46.44964175
-23.5039665,-46.37959
-23.529208,-46.474009375
-23.4939825,-46.41657875
-23.503804,-46.37982
-23.5039665,-46.37959
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.435291,-46.728407
-23.405279625,-46.74796075
-23.433878,-46.72054425
-23.434027,-46.7277905
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.408165,-46.741396
-23.44465025,-46.71718675
-23.4088035,-46.74564225
-23.4367136875,-46.7175888125
-23.4838715,-46.7533185
-23.5169215,-46.725866
-23.52781775,-46.67123025
-23.487199,-46.759896
-23.5243825,-46.7064055
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.522219,-46.6969415
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50709325,-46.745902
-23.488136,-46.75842025
-23.534772,-46.644349
-23.559159,-46.6591025
-23.58063775,-46.64294675
-23.5466225,-46.658106375
-23.532357375,-46.651935625
-23.5741845,-46.642138375
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544770625,-46.63512325
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.50769875,-46.39554625
-23.5118965,-46.3940235
-23.497448,-46.400394
-23.538157,-46.47826
-23.49331675,-46.44964175
-23.5039665,-46.37959
-23.529208,-46.474009375
-23.494331,-46.415143
-23.503804,-46.37982
-23.5039665,-46.37959
-23.50083,-46.3984425
-23.40608775,-46.755265
-23.4355015,-46.717777
-23.435291,-46.728407
-23.405279625,-46.74796075
-23.433878,-46.72054425
-23.434027,-46.7277905
-23.445181125,-46.714215625
-23.4423605,-46.7493185
-23.4419385,-46.7084165
-23.408165,-46.741396
-23.44465025,-46.71718675
-23.408307125,-46.74333725
-23.4367136875,-46.7175888125
-23.4838715,-46.7533185
-23.5169215,-46.725866
-23.52781775,-46.67123025
-23.487199,-46.759896
-23.5243825,-46.7064055
-23.534800375,-46.65386675
-23.48881825,-46.75942775
-23.522219,-46.6969415
-23.482247,-46.756938
-23.482568,-46.756692
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.487427,-46.7328645
-23.50709325,-46.745902
-23.488136,-46.75842025
-23.534772,-46.644349
-23.559388375,-46.658849375
-23.58063775,-46.64294675
-23.5466225,-46.658106375
-23.532357375,-46.651935625
-23.5741845,-46.642138375
-23.534772,-46.644349
-23.534128875,-46.64412925
-23.544770625,-46.63512325
-23.545918125,-46.6335095
-23.561313875,-46.6315585
-23.5058845,-46.3962015
-23.5118965,-46.3940235
-23.497448,-46.400394
-23.538157,-46.47826
-23.49331675,-46.44964175
-23.5039665,-46.37959
